,heuristic,delta_schooling,xi,icus,tests,testing,economics_value,deaths,reward
0,real,0.5,37199.03,2000,0,homogeneous,25324728595.51622,24120.577276644763,21171381178.65605
1,real,0.5,37199.03,2000,0,age_group_0_9,25324728595.51622,24120.577276644763,21171381178.65605
2,real,0.5,37199.03,2000,0,age_group_10_19,25324728595.51622,24120.577276644763,21171381178.65605
3,real,0.5,37199.03,2000,0,age_group_20_29,25324728595.51622,24120.577276644763,21171381178.65605
4,real,0.5,37199.03,2000,0,age_group_30_39,25324728595.51622,24120.577276644763,21171381178.65605
5,real,0.5,37199.03,2000,0,age_group_40_49,25324728595.51622,24120.577276644763,21171381178.65605
6,real,0.5,37199.03,2000,0,age_group_50_59,25324728595.51622,24120.577276644763,21171381178.65605
7,real,0.5,37199.03,2000,0,age_group_60_69,25324728595.51622,24120.577276644763,21171381178.65605
8,real,0.5,37199.03,2000,0,age_group_70_79,25324728595.51622,24120.577276644763,21171381178.65605
9,real,0.5,37199.03,2000,0,age_group_80_plus,25324728595.51622,24120.577276644763,21171381178.65605
10,real,0.5,37199.03,2000,30000,homogeneous,25681265238.053616,25443.990488585237,21375921740.98382
11,real,0.5,37199.03,2000,30000,age_group_0_9,25325388674.277733,23489.058471749795,21270322094.23618
12,real,0.5,37199.03,2000,30000,age_group_10_19,25382547065.41065,23411.004095767923,21336340255.439804
13,real,0.5,37199.03,2000,30000,age_group_20_29,25603298136.0681,23769.053028574355,21442377063.211178
14,real,0.5,37199.03,2000,30000,age_group_30_39,25943991993.935852,23903.87247453605,21628454058.001766
15,real,0.5,37199.03,2000,30000,age_group_40_49,26038427122.019905,24063.7167217729,21704693369.455997
16,real,0.5,37199.03,2000,30000,age_group_50_59,25907854092.228584,24982.284817353953,21498838001.177277
17,real,0.5,37199.03,2000,30000,age_group_60_69,25476088775.116764,26116.61664329467,21106187047.42351
18,real,0.5,37199.03,2000,30000,age_group_70_79,25324156658.592834,27065.314384988138,20984995991.7395
19,real,0.5,37199.03,2000,30000,age_group_80_plus,25323638096.756916,30023.950497196634,20801887212.06072
20,real,0.5,37199.03,2500,0,homogeneous,25328757090.097137,21622.33289001634,21664803074.90463
21,real,0.5,37199.03,2500,0,age_group_0_9,25328757090.097137,21622.33289001634,21664803074.90463
22,real,0.5,37199.03,2500,0,age_group_10_19,25328757090.097137,21622.33289001634,21664803074.90463
23,real,0.5,37199.03,2500,0,age_group_20_29,25328757090.097137,21622.33289001634,21664803074.90463
24,real,0.5,37199.03,2500,0,age_group_30_39,25328757090.097137,21622.33289001634,21664803074.90463
25,real,0.5,37199.03,2500,0,age_group_40_49,25328757090.097137,21622.33289001634,21664803074.90463
26,real,0.5,37199.03,2500,0,age_group_50_59,25328757090.097137,21622.33289001634,21664803074.90463
27,real,0.5,37199.03,2500,0,age_group_60_69,25328757090.097137,21622.33289001634,21664803074.90463
28,real,0.5,37199.03,2500,0,age_group_70_79,25328757090.097137,21622.33289001634,21664803074.90463
29,real,0.5,37199.03,2500,0,age_group_80_plus,25328757090.097137,21622.33289001634,21664803074.90463
30,real,0.5,37199.03,2500,30000,homogeneous,25685232751.862328,22951.65870394498,21863076516.72286
31,real,0.5,37199.03,2500,30000,age_group_0_9,25329404616.15937,20990.31816210061,21765207719.08856
32,real,0.5,37199.03,2500,30000,age_group_10_19,25386560724.854794,20911.9527505438,21831631631.08842
33,real,0.5,37199.03,2500,30000,age_group_20_29,25607310868.833607,21269.05383311586,21943818764.24181
34,real,0.5,37199.03,2500,30000,age_group_30_39,25948068673.164165,21400.228940732897,22145134135.514183
35,real,0.5,37199.03,2500,30000,age_group_40_49,26042554022.48881,21559.011291891846,22219567344.338318
36,real,0.5,37199.03,2500,30000,age_group_50_59,25912036795.76688,22477.055005072845,22001903251.512066
37,real,0.5,37199.03,2500,30000,age_group_60_69,25480074385.903923,23616.978978153846,21583564179.29327
38,real,0.5,37199.03,2500,30000,age_group_70_79,25327922076.736298,24581.472529037437,21444788672.920868
39,real,0.5,37199.03,2500,30000,age_group_80_plus,25327332689.89663,27568.239518108632,21250983542.360107
40,real,0.5,1115970.9,2000,0,homogeneous,25324728595.51622,24120.577276644763,-4849219075.549541
41,real,0.5,1115970.9,2000,0,age_group_0_9,25324728595.51622,24120.577276644763,-4849219075.549541
42,real,0.5,1115970.9,2000,0,age_group_10_19,25324728595.51622,24120.577276644763,-4849219075.549541
43,real,0.5,1115970.9,2000,0,age_group_20_29,25324728595.51622,24120.577276644763,-4849219075.549541
44,real,0.5,1115970.9,2000,0,age_group_30_39,25324728595.51622,24120.577276644763,-4849219075.549541
45,real,0.5,1115970.9,2000,0,age_group_40_49,25324728595.51622,24120.577276644763,-4849219075.549541
46,real,0.5,1115970.9,2000,0,age_group_50_59,25324728595.51622,24120.577276644763,-4849219075.549541
47,real,0.5,1115970.9,2000,0,age_group_60_69,25324728595.51622,24120.577276644763,-4849219075.549541
48,real,0.5,1115970.9,2000,0,age_group_70_79,25324728595.51622,24120.577276644763,-4849219075.549541
49,real,0.5,1115970.9,2000,0,age_group_80_plus,25324728595.51622,24120.577276644763,-4849219075.549541
50,real,0.5,1115970.9,2000,30000,homogeneous,25681265238.053616,25443.990488585237,-6072339458.649495
51,real,0.5,1115970.9,2000,30000,age_group_0_9,25325388674.277733,23489.058471749795,-4069013437.872691
52,real,0.5,1115970.9,2000,30000,age_group_10_19,25382547065.41065,23411.004095767923,-3918792411.5294147
53,real,0.5,1115970.9,2000,30000,age_group_20_29,25603298136.0681,23769.053028574355,-4199008720.5531383
54,real,0.5,1115970.9,2000,30000,age_group_30_39,25943991993.935852,23903.87247453605,-4158371151.595001
55,real,0.5,1115970.9,2000,30000,age_group_40_49,26038427122.019905,24063.7167217729,-4254567317.6411934
56,real,0.5,1115970.9,2000,30000,age_group_50_59,25907854092.228584,24982.284817353953,-5451348108.112268
57,real,0.5,1115970.9,2000,30000,age_group_60_69,25476088775.116764,26116.61664329467,-7067684326.936611
58,real,0.5,1115970.9,2000,30000,age_group_70_79,25324156658.592834,27065.314384988138,-8212303819.492058
59,real,0.5,1115970.9,2000,30000,age_group_80_plus,25323638096.756916,30023.950497196634,-11587106010.587524
60,real,0.5,1115970.9,2500,0,homogeneous,25328757090.097137,21622.33289001634,-1660761410.6207795
61,real,0.5,1115970.9,2500,0,age_group_0_9,25328757090.097137,21622.33289001634,-1660761410.6207795
62,real,0.5,1115970.9,2500,0,age_group_10_19,25328757090.097137,21622.33289001634,-1660761410.6207795
63,real,0.5,1115970.9,2500,0,age_group_20_29,25328757090.097137,21622.33289001634,-1660761410.6207795
64,real,0.5,1115970.9,2500,0,age_group_30_39,25328757090.097137,21622.33289001634,-1660761410.6207795
65,real,0.5,1115970.9,2500,0,age_group_40_49,25328757090.097137,21622.33289001634,-1660761410.6207795
66,real,0.5,1115970.9,2500,0,age_group_50_59,25328757090.097137,21622.33289001634,-1660761410.6207795
67,real,0.5,1115970.9,2500,0,age_group_60_69,25328757090.097137,21622.33289001634,-1660761410.6207795
68,real,0.5,1115970.9,2500,0,age_group_70_79,25328757090.097137,21622.33289001634,-1660761410.6207795
69,real,0.5,1115970.9,2500,0,age_group_80_plus,25328757090.097137,21622.33289001634,-1660761410.6207795
70,real,0.5,1115970.9,2500,30000,homogeneous,25685232751.862328,22951.65870394498,-2896527262.9336267
71,real,0.5,1115970.9,2500,30000,age_group_0_9,25329404616.15937,20990.31816210061,-878557056.5356827
72,real,0.5,1115970.9,2500,30000,age_group_10_19,25386560724.854794,20911.9527505438,-727594742.9673568
73,real,0.5,1115970.9,2500,30000,age_group_20_29,25607310868.833607,21269.05383311586,-1000638212.4392529
74,real,0.5,1115970.9,2500,30000,age_group_30_39,25948068673.164165,21400.228940732897,-940830857.3083577
